id,latitude,longitude,attractions,hotels,restaurants
7605,41.3593,2.1274,0.00014629878058068757,0.029510875967782728,0.0028822587716186773
7606,41.3944,2.126,0.004067919991356903,0.022852815519165227,0.02336679433884479
7624,41.5525,2.0989,0.0002476459335512812,0.004643804295170701,0.009505276773777008
7632,41.3928,2.1593,0.3452932820317738,0.6199849621401489,0.4353952758651958
7633,41.3929,2.1576,0.22464010775638804,0.5368293816431606,0.3912964722910828
7634,41.4099,2.1368,0.018679955564232915,0.023798744719424995,0.0416433401945676
7635,41.3897,2.1351,0.004792545700715346,0.10067302274265232,0.06357518008426315
7636,41.3896,2.1329,0.007493789258186921,0.08781300086956312,0.05156317694661548
7638,41.3066,2.0233,0.0016829417875210354,0.0022430489453035035,0.0010850312903087807
7690,41.4408,2.1985,0.0073254193240974395,0.000236660275227167,0.022674284857276232
7694,41.4408,2.1963,0.005298841334658688,0.0003920034116632853,0.01559096279904254
7695,41.5549,2.4353,0.0006703399777043209,3.4834074696821124e-07,0.0031335235202156874
7696,41.5413,2.2228,5.062404108753889e-05,0.0004206343520890061,0.002558036053087378
7697,41.4941,2.1806,1.199483763139119e-06,0.00530309495558639,0.0004813707677353531
7698,41.5581,2.258,0.00011697280722137879,5.0546165761997316e-05,9.63573487705502e-05
7699,41.5638,2.0352,0.00013529661221224542,3.1806380366080824e-06,0.0017958911601535519
7700,41.2831,1.9866,0.00030505365493438023,0.00905961405038641,0.004202751712461364
7709,41.4304,2.1757,8.826115986656301e-05,0.002979343271275971,0.011404963176279079
7710,41.4136,2.0155,1.1807130633957182e-05,0.004221925486240732,0.006137749279455321
7711,41.3577,2.0669999999999997,0.0005571569719729987,0.007560522144710881,0.0027685221692082566
7712,41.3899,2.1648,0.613919499005991,0.7931186947521102,0.526610254342857
7713,41.4108,2.1646,0.0811261346808314,0.023122890275755682,0.036010845771035
7715,41.3943,2.1438,0.005713880112668905,0.08355055635127608,0.10907771974855186
7716,41.3895,2.1451,0.006408116075961772,0.13346320268237555,0.10791167597930963
7717,41.3956,2.1548,0.10050208094722178,0.3156068428316474,0.2663488604077485
7729,41.4323,2.2136,0.0002624380400401254,0.0004649154973145832,0.001294380202420228
7737,41.5461,2.0259,9.387633897895947e-05,2.3568640770836028e-05,0.0023339942918471196
7738,41.3882,2.1285,0.023847475097048664,0.055035240428651384,0.03541928733626007
7739,41.3856,2.1661,0.2688324180331608,0.8522305925910125,0.5563294545087382
7744,41.3886,2.1714,0.3762320902981051,0.9204931064361797,0.5227372880668625
7749,41.3764,2.1495,0.08563637414335751,0.18309859794548514,0.18616400549753453
7750,41.3925,2.1606,0.4648896039778733,0.6691249609563167,0.47978448539580976
7757,41.5483,2.1061,0.0006505699217152159,0.0017511407407453973,0.026463391671146468
7772,41.5625,2.0098,0.0024376151672516892,0.0002788062073580303,0.021802270300653293
7776,41.3343,2.0526,8.959615932542974e-06,0.005133411990900433,0.0004001540136983076
7778,41.3475,2.0778,0.0033097114052741787,0.010767656642452255,0.012679209146317849
7785,41.4005,2.1523,0.04085623004977146,0.13153288890259418,0.16475793248519327
7790,41.3945,2.1572,0.20351661627402884,0.46703063015257645,0.344804165006982
7805,41.3791,2.1387,0.011942470358362184,0.17086316162349008,0.05932534272535818
7826,41.3788,2.14,0.012630497906885836,0.20613964427201367,0.062247882678553676
7852,41.5417,2.4442,0.0004843504305809806,0.0003497264226834627,0.013277795753363141
7881,41.4267,2.1861,0.00025482929304950636,0.003911466918488813,0.008861519160706623
7898,41.3475,2.0778,0.0033097114052741787,0.010767656642452255,0.012679209146317849
7899,41.3763,2.1493,0.08815152390323162,0.18461039920550967,0.1853074883141971
7900,41.4722,2.0827,0.0030792872720501806,1.9540612746224707e-05,0.025468540302345855
7903,41.4282,2.1745,0.00018708798463910718,0.001778569268888186,0.010753541613119358
7907,41.3868,2.1721,0.46084121406499784,0.928584505870495,0.6359644622267859
7908,41.3908,2.1643,0.8032447524152759,0.7676426832017068,0.5117591474567842
7912,41.6055,2.2904,0.0011176295942182577,0.0024066510723359056,0.011790366138850494
7913,41.405,2.191,0.03304507474618815,0.14084913492376508,0.0458006365188442
7915,41.3897,2.1642,0.5620095125484663,0.7610377856241982,0.5193846996390105
7916,41.4408,2.1985,0.0073254193240974395,0.000236660275227167,0.022674284857276232
7917,41.5397,2.4446,0.0005145081321766877,0.0007112665323815211,0.022721143373984207
7921,41.4101,2.1834,0.07226499722148437,0.07320846952507742,0.03056369733551397
7934,41.5436,2.1169,0.0003710640615910336,0.00011700862364337452,0.004207156753527522
7956,41.3812,2.1632,0.12790778035386935,0.3723022468936489,0.3417111421560393
7960,41.41,2.2166,0.010891188349049261,0.15730354469240712,0.03896608077770989
7961,41.4438,2.197,0.002802683979474299,0.0001811980965733687,0.009075636348846613
7962,41.3889,2.1363,0.004540821440790642,0.12446703094674319,0.06320251023060197
7963,41.4714,2.0815,0.002004607177031924,1.536904183546468e-05,0.02284477598738852
7981,41.3475,2.0778,0.0033097114052741787,0.010767656642452255,0.012679209146317849
8017,41.3909,2.1519999999999997,0.04334214852223549,0.250314597184375,0.2473627628868567
8020,41.3786,2.1621,0.08444835824502604,0.23457253732521738,0.275543040992997
8046,41.3772,2.1648,0.1122216011172063,0.2872984171744907,0.32055659037629475
8073,41.3937,2.149,0.021413458757252878,0.18650881507915795,0.19501345909309584
8077,41.3889,2.1661,0.4518834008069059,0.864556761330445,0.5513967718332824
8079,41.5601,2.0133,0.0015002580267234483,0.00030843027964473646,0.01622912638349673
8080,41.3893,2.1742,0.358657263045856,0.7804326307061131,0.45855390841274046
8081,41.2218,1.7262,0.0017468741135730488,0.0,0.009544463735329875
8111,41.3897,2.1351,0.004792545700715346,0.10067302274265232,0.06357518008426315
8115,41.375,2.1391,0.01602705860184097,0.0902017983430056,0.054641287462390484
8123,41.3974,2.1519,0.042914745888108494,0.18373230486155137,0.1948730648388398
8124,41.4005,2.1549,0.06188910305228247,0.14953925422830625,0.2078638587431171
8126,41.4831,2.0540000000000003,8.26624053011339e-05,2.435671883216459e-05,0.0023301554895261583
8129,41.3841,2.1706,0.54622693590262,0.9972908311789757,0.7734358921744341
8132,41.6072,2.0841,0.0,2.266000594973224e-06,0.0005287766084128836
8134,41.5637,2.0076,0.0024291557818201886,0.00023834166909674151,0.015662663446962675
8135,41.4709,2.0808,0.001541431593971578,4.8078740017314275e-06,0.02024316451996643
8138,41.3965,2.1462,0.010034116840244781,0.10621959632683842,0.12594388072471585
8139,41.2831,1.9866,0.00030505365493438023,0.00905961405038641,0.004202751712461364
8140,41.4034,2.1341,0.0033232644975025177,0.0188396315927916,0.03432075510586163
8141,41.3121,2.0234,0.0004953493642024709,0.0035240280671439504,0.0031683736690970078
8143,41.54600000000001,2.1086,0.0007654313873217736,0.000686372400375228,0.02682889754222929
8147,41.3801,2.1564,0.03841661086047771,0.22822700809792545,0.17775306183804815
8148,41.3405,2.049,0.00010897926275760088,0.0005952837315451617,0.0006380443894951902
8152,41.41,2.2166,0.010891188349049261,0.15730354469240712,0.03896608077770989
8161,41.405,2.191,0.03304507474618815,0.14084913492376508,0.0458006365188442
8162,41.6079,2.289,0.0024890158615273115,0.0033825539624087455,0.021178210484106636
8163,41.5396,2.1124,0.00011175186826018732,0.0002137394328620683,0.006846866207427924
8164,41.3593,2.1296,0.00021111167553421897,0.037056588473562545,0.004265278081412142
8165,41.7241,1.8414,0.00017940954239468725,0.00023953948977695704,0.0005937778584568101
8171,41.9435,2.2579,2.5642690994179216e-05,0.00041227754569437235,0.0002538020223866955
8172,41.5065,1.8995,1.066044569288408e-06,1.2742591146552663e-06,0.0006368305508749493
8173,41.5167,2.4154,0.0,1.4240943978603363e-05,7.796627584034803e-05
8175,41.5105,2.1072,3.0210800945418916e-05,8.603199848380477e-05,0.0007545709294887541
8176,41.4814,2.0497,3.794610702130934e-05,6.396022705498606e-05,0.0015414919791499396
8177,41.3354,1.6856,1.6010245945962287e-05,2.7117872357794266e-05,0.00034014827025340366
8178,41.2299,1.7396,5.2007090593593545e-05,0.0,0.0009712386621453412
8812,41.375,2.1806,0.1839639899727976,0.1782072925727363,0.23727789202252844
8813,41.4095,2.2144,0.006671277436599005,0.11693257030129223,0.03259052358328582
8815,41.3593,2.1277,0.00014730606636942454,0.030304932237696893,0.0030860479125747417
8822,41.3848,2.1679,0.3422592596970753,0.8615991848660678,0.6412743608487662
8823,41.5636,2.0092,0.002446913750982068,0.00028764495010401834,0.018509843231714975
8853,41.4493,2.2456,0.0015981379109832857,0.0016662977991153036,0.015076702913166904
8854,41.3818,2.0409,0.00019356408089194388,6.176636766012005e-05,0.003842775635475306
8855,41.9319,2.252,0.001404097417516573,0.0031832974484661543,0.009162599470953261
8856,41.3424,1.6941,0.0005612887972100942,0.00096813543303143,0.005040657936997294
8878,41.7247,1.8211,0.000555612480035652,0.0004301729561552312,0.007215644974313155
8887,41.3752,2.1829,0.1832153378353982,0.1306190682938361,0.2427673245350833
8891,41.3848,2.1679,0.3422592596970753,0.8615991848660678,0.6412743608487662
8892,41.5483,2.1061,0.0006505699217152159,0.0017511407407453973,0.026463391671146468
8893,41.2831,1.9844,0.00045005178471923797,0.00822270162997159,0.005395469242960049
8894,41.7249,1.8221,0.0006938923061036697,0.0005420357540916322,0.00850283368840582
8915,41.3813,2.1788,0.8409633170476157,0.650681456644121,0.8954437730395818
9023,41.4105,2.1465,0.11118334080243941,0.02740817429772948,0.01949827363069869
9024,41.4803,1.9204,8.001787632495482e-05,0.0024977744916097676,0.0029149746721615108
9049,41.4596,2.2538,0.00012747725583909462,0.003306099036772965,0.0022886429749282796
9076,41.5413,2.4549,0.0002562231008817316,0.00010482232312869536,0.0032917727513334456
9093,41.4393,2.1631,4.5327462136531356e-05,0.0010593832635563756,0.0016555527534029093
9094,41.3354,1.6875,2.1868147137664816e-05,3.978365934561045e-05,0.000472177323877152
9095,41.4028,2.0273,9.486609066122254e-06,0.002454612689694062,0.000530680164685453
9103,41.5392,2.2209,0.0001203326775051884,0.00023965519711239555,0.003747874068845359
9104,41.5866,2.3216,1.8992962442851412e-05,0.0,0.000743368748378479
9105,41.3384,2.1404,3.0496109893133822e-06,9.843436252978527e-05,9.38094563843754e-06
9106,41.9472,2.2819,0.0,0.0,9.110582151086047e-05
9109,41.5102,2.1319999999999997,3.968342170452039e-05,0.005661782172888316,0.001008465211160154
9110,41.5444,2.0995,0.0001268957582645644,0.001556901647395944,0.005820261512624887
9111,41.3386,2.0478,6.465450922866982e-05,0.0011470821115601966,0.0007937676573716833
9112,41.4076,2.1807,0.23259564146854814,0.07262546343751126,0.05266617755656797
9113,41.4968,2.0319,0.00012374646524766482,6.271392395053808e-06,0.002289566623792733
9114,41.4403,2.2078,0.0005314809938039816,3.656090170610397e-05,0.002729822108262602
9115,41.4936,2.1548,2.3952927357440697e-05,4.110030541505412e-06,0.001026352639134627
9116,41.3811,2.133,0.03261955507385874,0.05692332008178756,0.03678521870371417
9117,41.3652,2.1365,0.005034052646042732,0.012051307954606641,0.00700783482694707
9118,41.2335,1.7467,2.3484213753490423e-06,1.537764936283307e-05,9.953079604128209e-05
9119,41.548,2.0381,3.2171671391457094e-06,2.4206139846311384e-08,0.00042753216584375
9120,41.488,2.0399,4.354600203459716e-06,0.00012070339644794188,0.0011196639290080557
9192,41.3999,2.1513,0.034599648946292826,0.13697192148243376,0.15768657600976593
9193,41.3998,2.1536,0.05219009791164552,0.1532561598805027,0.19886654535544765
9389,41.3691,2.0775,6.585101862734818e-05,0.003497693938600064,0.0020638880528393304
9390,41.4786,2.0662,0.00020323226303396721,4.5865336649438105e-05,0.0018101375463859324
9471,41.3828,2.1590000000000003,0.063250136294577,0.31149816132920577,0.2550215396982924
9472,41.383,2.1589,0.06347302915860402,0.3154684286860354,0.2568275869222442
9475,41.3852,2.16,0.10620228358431483,0.43347341045670545,0.33894585835280505
9517,41.3573,2.141,0.002379410589656796,0.00583265743142542,0.0017391989341007258
9528,41.4551,2.2479,0.0011280073653273616,0.012590338150089626,0.007396196452368825
9536,41.5535,2.112,0.00016216657685291975,0.000831934827321203,0.006498432357720883
9537,41.4043,2.1785,0.7275910617091209,0.09850219523554765,0.10300436055807408
9546,41.3786,2.1621,0.08444835824502604,0.23457253732521738,0.275543040992997
9568,41.611000000000004,2.344,3.7542890002498282e-06,0.0,0.0036145227937513617
9707,41.375,2.147,0.0790679604925502,0.16891027064234898,0.11919074317517316
9757,41.3768,2.0956,0.00023816790543297294,0.0004322885878605242,0.0015453201556730942
9759,41.4207,2.1871,0.0006081286534025338,0.006666515199101022,0.00819726660189257
9814,41.3872,2.1653,0.30708781603270335,0.8087334374507124,0.5177011214271677
9815,41.3884,2.1685,0.38766768296289456,0.9079902375649378,0.5527594794400043
9816,41.3748,2.1663,0.08742931008642597,0.33214066871800313,0.2688012102462531
9817,41.4015,2.1511,0.03680362072645065,0.10853673049925036,0.12978567608884242
9818,41.3892,2.149,0.01654800647867362,0.21499127376771718,0.15754546087721347
9819,41.3961,2.1545,0.08936671545142238,0.2883550889940473,0.25249335135945383
9820,41.376000000000005,2.1181,0.05790387340009453,0.021699713081502692,0.007418475629537245
9826,41.3895,2.1653,0.5420627110711826,0.8221511735717987,0.5339716505468531
9827,41.3942,2.1508,0.03472792451820888,0.23084584573451425,0.2212145075696933
9828,41.3992,2.1562,0.09046404725557335,0.2163539266670439,0.23853755167736007
9829,41.4064,2.1333,0.0075805059247700335,0.01450502330022973,0.027944874813985703
9831,41.5795,1.6191,4.289020027812993e-06,2.9672846904646137e-05,0.0006280379683276094
9832,41.6088,2.2867,0.002328076999292874,0.001976384844310122,0.019081932727832252
9833,41.6087,2.2867,0.0023870725341903843,0.0020052214155429986,0.019124088342677353
9834,41.3979,2.1403,0.0018381928733593967,0.03624050496548825,0.05130478512138858
9835,41.388999999999996,2.1387,0.0028061019417466096,0.1017703725147552,0.0634994856695909
9837,41.3454,1.6998,0.001412707963475446,0.0027765047878334013,0.01172824141163109
9838,41.3963,2.1768,0.1912913289251898,0.2740819163691701,0.15659441722359974
9840,41.3775,2.0929,0.00016630292467272357,0.0005980402992281323,0.0016990849041087718
9841,41.4491,2.2484,0.001957379945265447,0.0020256782697701445,0.019472957049822482
9842,41.3752,2.1606,0.058792139370995256,0.1533850978460475,0.20401078633129427
9843,41.3678,2.1306,0.0036752468342255004,0.012172586123977284,0.005532437755992973
9844,41.4891,2.0312,1.5432635635496438e-05,6.365337943033559e-05,0.003790909494785993
9846,41.4294,2.1623,0.0019748226518118525,0.0008257966939086966,0.011314439659343657
9847,41.4242,2.1771,0.0006477082547080544,0.003339419638099791,0.009276548952555851
9848,41.442,2.1772,0.00010314240129249211,0.001993644958142058,0.003162791654366336
9849,41.4972,2.1438,1.9927760705660627e-05,0.00013399277577331187,0.0019761797461834
9851,41.4867,2.0402,3.8214267243697565e-06,0.0001880223182451512,0.00108003200373583
9853,41.4138,2.0154,1.1848935763202645e-05,0.0044486120118855535,0.006050782665013501
9854,41.3401,2.0419,0.0001347136995873095,0.00041940326270031636,0.002096890371144789
9856,41.2245,1.725,0.0026059756497964492,0.0,0.01735695743320154
9863,41.3186,2.0144,5.484263145222355e-05,0.00010730392047386267,0.0021216323062886603
9864,41.4494,2.2073,0.0002173530520823051,0.00012811022937294055,0.005766002343586714
9865,41.401,2.1357,0.0012142208316725694,0.02083931348399517,0.030865210641697456
9866,41.3576,2.0677,0.0005376878839463991,0.006714365142296886,0.0031298751096161593
9867,41.3752,2.1463,0.0662014139510734,0.16323092404906991,0.1107775866450313
9868,41.931000000000004,2.2531,0.002223695118361696,0.003050266099419761,0.012726842359159512
9869,41.7256,1.8243,0.0009665607395471081,0.0008175074352046894,0.010394616958174095
9871,41.4101,2.2166,0.011189273198265907,0.1569884167952883,0.03819874747921779
9914,41.3357,1.6874,2.3544853672189264e-05,4.225000934934581e-05,0.0005022283141845357
9916,41.9295,2.2447,0.0003021346554187141,0.0023054808424973765,0.0022173322732846547
9919,41.7502,1.8627,1.8261216448692751e-06,0.0,0.0002523143761823224
9921,41.5309,2.4396,0.0001900995253168182,0.009400241072477826,0.006959326903545898
9922,41.2337,1.7465,2.4269465310981876e-06,1.48997733707536e-05,0.0001007441437515771
9923,41.5945,2.2651,2.653846639529878e-07,1.9000230284939725e-05,4.3166161868593256e-05
9924,41.547,2.0905,0.00014195127916972276,0.001085360178688903,0.0043820399822337465
9936,41.3283,2.0383,5.798156436769249e-06,0.0011550741233972291,0.003332381290798032
9948,41.5833,1.6289,9.828334352488521e-05,4.111729145901442e-05,0.0011664279653341937
9950,41.3615,2.113,7.142544547843711e-05,0.0035652360537098944,0.00016738943414997426
9957,41.4596,2.2529,0.00014259201064918084,0.003948611946028969,0.002375747404185702
9962,41.5502,2.0387,2.627107608396956e-06,4.647991458735971e-08,0.0004609235236364241
9963,41.4071,2.1851,0.09005089260800113,0.11406597859228451,0.03606873548824555
9982,41.3557,2.142,0.001872030165393466,0.0037368243829542782,0.001165610800854214
9988,41.4405,2.2075,0.0005795485237969865,3.50380562598068e-05,0.0029456606981541197
9989,41.3878,2.1463,0.007901037497572455,0.1400368249300367,0.10073955277864402
10020,41.6022,2.259,1.0437102203306617e-07,0.0,5.081270522117021e-06
10021,41.3881,2.1289,0.023183705487037586,0.05877530977502926,0.03777649422952189
924800,41.3821,2.1763,0.9321465045512314,0.8353902381823106,0.9733442001050149
924801,41.3868,2.1738,0.5231484219846088,0.8821404790861771,0.6619258064513234
924802,41.3838,2.178,0.7757113375265695,0.7589474976601289,0.8618391054094137
924803,41.383,2.1772,0.8942795321002943,0.7894539411531892,0.9182210963109679
924804,41.3834,2.1782,0.8142893774671872,0.7436893314071091,0.879481293548026
924805,41.3862,2.1717,0.4743329950277704,0.9588281791959732,0.6732375939946869
924806,41.3841,2.1741,0.7431303517623005,0.930655652369254,0.8434323921377508
924807,41.3804,2.1743,0.8893389118561432,0.854511016810256,0.9511442685216088
924808,41.3824,2.1739,0.9671378551657673,0.9054216207329392,0.9455933298509245
924809,41.3862,2.1745,0.5727123564181024,0.8880815678468156,0.713747723782388
924810,41.3865,2.1736,0.5278793549375376,0.9005070490201844,0.6843356405014837
924811,41.3872,2.1729,0.4682520762129571,0.8964034022827265,0.6165260121028446
924812,41.3868,2.1738,0.5231484219846088,0.8821404790861771,0.6619258064513234
924813,41.3848,2.171,0.5184363056282881,1.0,0.7511798537768883
924814,41.3865,2.1745,0.5609906255978491,0.8717927644708002,0.6909154010187958
924815,41.3847,2.1723,0.5962307147234801,0.9785215455334308,0.7786867315940276
924816,41.3841,2.1745,0.757857540296566,0.9220348190815701,0.8490592417629459
924817,41.3819,2.172,1.0,0.8855420792979752,0.8804521109543217
924818,41.383,2.1726,0.8414770725522877,0.939707554448096,0.8802756497466055
924819,41.3812,2.1761,0.8904497099861199,0.8337602446161718,1.0
802000,41.3767,2.1636,0.08454406852936062,0.23535429487815693,0.28458081132789403
802001,41.3774,2.1614,0.06712041053927274,0.19401739631050746,0.24578650410770278
802002,41.3812,2.1636,0.13961713260882933,0.38793416395484914,0.35518474955782864
802003,41.3773,2.154,0.05747216799130523,0.18095654343337492,0.1749695637765214
802004,41.3819,2.1629,0.12508447438240256,0.4002534176820629,0.34561730014766073
802005,41.3846,2.1637,0.1764387977663239,0.6036959944867308,0.436250943810495
802006,41.379,2.1613,0.07597214665111056,0.2292761181991965,0.2602365942378061
802007,41.3797,2.1619,0.08939260701612718,0.2655061423003929,0.28355901705272896
802008,41.3781,2.1568,0.04663124097282249,0.18768156853569942,0.18305887894097575
802009,41.3764,2.1591,0.055792953667711156,0.15142152278171886,0.20236162560898957
802010,41.3792,2.157,0.04250808225884102,0.21188504919636034,0.18310072842208755
802011,41.377,2.1645,0.10274699561799039,0.27209532422518,0.3086984454014196
802012,41.3838,2.1628,0.1404150899421989,0.5171779398296483,0.38276156218113855
802013,41.3811,2.1632,0.1271195952202194,0.36684064805658056,0.3399564559175619
802015,41.3819,2.1606,0.07861909695495256,0.32348560520379505,0.2764110801734782
952500,41.4305,2.1894,0.00040461411318305453,0.004156719304752607,0.008607221507725336
952501,41.4336,2.1893,0.0007743293573741045,0.0057689674460799836,0.00983199364950326
952502,41.4409,2.1882,0.0006025820985616831,0.0021527567489538005,0.005999721142894648
952503,41.4357,2.1896,0.0007764475831282295,0.004645884147972713,0.010460689210595554
952504,41.4374,2.1891,0.0007356915456471762,0.004132579642344476,0.009215691796260283
952505,41.4294,2.1899,0.00031137970179512036,0.0035531425911242715,0.007664903541444146
952506,41.4389,2.1886,0.0006810546723573084,0.003404012978907577,0.00812694860287439
